评分,评论内容
5,此用户未及时填写评价内容，系统默认评价！
5,"质量很过关，品质优保障，相当不错的选择，好多朋友看我用都想买，我都推荐了。
感觉就是跟图片质感有点区别。个人感受，这个价钱要是视频摇晃的位置加个竖杆就好了。"
5,物流超级超级快！质量也非常不错，的确物有所值质量让人惊艳！精细的做工，优质的材料，每一处都彰显着高端品质，爱了爱了！
5,不错不错，货收到了，是想要的那种
5,此用户未及时填写评价内容，系统默认评价！
5,这款手机外观时尚，握感舒适，拿在手里不感觉大，新一代屏幕硬度很高，音效相比上一代也有质的提升，运行速度很快，pro+系列的相机拍照效果太赞了，人机交互功能也有新增，卫星电话短信功能可能一辈子用不上，但心里多了一层保障，总体来说很满意。
5,对比之前用的几部手机，华为mate20pro用了四年，突然莫名关机，开一半就关，最终开机后备份好资料就不敢用了。网上说是处理器虚焊，售后贵就没修。不过身边也有用五六年没问题的，总体使用感还不错。苹果13标准版一年后电池健康度掉到94%，系统流畅，但缺点不少。单边手势返回不方便，通话记录只显示100条，无骚扰电话拦截。夏天或气温高时手机发烫严重，导航能烫到关机，4G运行内存拍照等操作常让~重新加载。主要因为最后一个问题换了苹果14标准版，处理器与13相同，但电池健康度掉得极快，半年就掉到84%，好在之后近一年没再掉。基本一天三充，杀后台情况稍有改善，但~仍有概率被杀。有次老婆发~，一小时后才收到，再加上地下车库扫码慢、点击无响应，就决定换手机。现在换的pura70pro+，刚开始使用会发烫，最近连续使用AR看房手机微热，轻度使用比苹果好很多，充电快，系统流畅。没升级最新鸿蒙，4.2版本也够用。裸机手感好，尺寸比苹果标准版大且重，已适应。震动手感不如苹果，信号好、扫码快。拍照后置效果不错，前置稍差，没有3D人脸识别，不过后置有长焦，实用性强，希望苹果标准版以后也能有。
5,"我上一款手机还是p30pro， 以及mate 60pro 从19年用到了现在，也是跟我历经风雨，这次换成了pura70p ro，打开第一眼印象就是好看，拿到手倒是不太适应，因为比起30p大了也沉了，估计得适应两天。续航方面，系统更新提示说会有几天的周期会发烫掉电快，之后会恢复正常，因为不打游戏，其实并没有感觉会很严重。拍照方面，不了解别的，只能说比我之前的手机可真是强太多太多了。运行速度方面没有发现卡顿现象，纵享丝滑。就是唯一不太喜欢的，可能就是双c的充电接口了，总感觉连接充电器的那头不太牢固，总害怕一不小心就弄断了。毕竟新机，后续问题只能后续不断使用中发现，目前来看是很好的产品。
拍照清晰	运行畅快	续航很好"
5,华为Mate70pro+是我近期使用的一款智能手机。在使用过程中，我对其运行速度和拍照效果印象深刻。这款手机的运行速度非常快，无论是打开应用还是进行多任务处理，都能保持流畅。同时，其拍照功能也非常出色，无论是白天还是夜晚，都能拍出清晰、细腻的照片。总的来说，华为Mate70pro+是一款性能优秀、拍照效果出众的手机，值得推荐给需要高性能手机的用户。
5,mate40pro用了4年，256G内存不够了，入手了 mate70pro +，只考虑华为，别的不考虑，铁铁花粉。。。在羽衣白和飞天青之间考虑了好久，还是决定抢白色的，白色与大金环更配。pro +后盖纹理，无论是哪个颜色，都很高级，摄像效果依然很强大，1款是当年的遥遥领先，1款是史上最强大的。期待后期鸿蒙next的使用体验。
5,在京东上面买的华为手机，京东配送小哥送货上门，送货速度还是比较快的。头天晚上买的，第2天早上都收到了，我感觉这个效率还是很不错的。当时快递小哥送货上门，我感觉整个体验感也是很好的
5,一直都想支持国货品牌华为HUAWEI 这是民族骄傲 无奈总是囊中羞涩 赶上最近工资有点涨 加上这款比刚上市时优惠一点 就下单了 物流还是一如既往的快 很喜欢爱不释手。
5,Pura70pro+性能卓越，拍照效果震撼，外观时尚大方，操作流畅无比。不仅外观精美，而且性能稳定，拍照效果更是出类拔萃，绝对的物超所值。使用起来非常舒适，拍照清晰度高，色彩还原准确，是我用过的最好的手机之一。电池续航能力强，充电速度快，外观设计独特，功能强大，非常值得推荐。系统流畅，操作简便，拍照效果非常出色，外观时尚大气，是一款值得购买的旗舰手机。
5,商品质量杠杠的！无论是外观还是性能，都表现出色。材质结实，经久耐用，是我一直想要的那种高品质商品。商品质量杠杠的！无论是外观还是性能，都表现出色。材质结实，经久耐用，是我一直想要的那种高品质商品。
5,外形外观：70Pro+这款手机外观还是非常的不错，颜值贼高，真心喜欢。  屏幕音效：2k的显示屏，显示效果贼好看，丝滑流畅，音质音效非常的不错，对的起旗舰机。  拍照效果：拍照效果具体怎么样，过几天公司不忙了，去风景好的地方拍照看看。  运行速度：运行速度：鸿蒙系统的流畅度没的问题，运行流畅，丝滑不卡顿，一直都是 国人的骄傲。  待机时间：一天办公用下来还是够的，重度使用所有品牌手机电量都是不够用的。  以旧换新：以旧换新力度是非常大的，把自己现在用不到的电子产品换了，在填不了几个钱就能换到今天的华为旗舰机，非常的不错。  其他特色：华为mate70 pro抢不到，pura70 pro+也是不错的选择，都是旗舰机，都是鸿蒙系统，流畅度是没得问题的，值得推荐购买。
5,"华为Pura 70 Pro+，每一次解锁都是与科技未来的握手。超窄边框搭配曲面屏，握在手中，仿佛握住了一整块灵动的水晶，美感与手感兼具。
华为Pura 70 Pro+，性能猛兽实至名归。无论运行大型游戏还是多任务处理，都能轻松应对，流畅度爆表，彻底告别卡顿。
入手华为Pura 70 Pro+，就像拥有了一位专业摄影师。超感光主摄搭配长焦镜头，白天捕捉细节分毫毕现，夜晚暗光拍摄也清晰明亮，轻松定格生活的精彩瞬间 。"
5,本来是想买mate70标准版12+512白色的，现在pura70Pro+的价格跟mate标准版的价格一样，都是5999，这我果断选择pura70Pro+啊，16g运存，四面微曲的屏幕，宽度稍窄，特别适合单手握持。蹲了好几天，终于好价拿下，要是能参加国补那就太好了。
5,今天上午下单，下午京东就送到家了，速度真快。享受国补500元，5499元这价格真是没谁了，新机到手这高级感真不错。我这p30pro五年多了，今天可以平替了，实在是最近几天频繁重启卡机，不换不行了，不过知足了伴随了五年多了，支持国产支持华为👍🏻
5,"在使用Pura 70 Pro的过程中，我深感其出色的性能和用户体验。这款产品的外观设计简洁大方，操作界面直观易用。其强大的处理器确保了流畅的运行速度，无论是日常办公还是娱乐游戏都能轻松应对。同时，Pura 70 Pro的电池续航能力也非常出色，长时间使用无需频繁充电。此外，它的屏幕显示效果清晰细腻，色彩还原度高，视觉体验极佳。

总体而言，Pura 70 Pro是一款性价比极高的产品，无论是性能、外观还是用户体验都表现出色。对于追求高性能和高品质体验的用户来说，这是一款值得推荐的设备。"
5,用了快4年的P40PRO+到现在除了电池和内存不足以外，其他都很好，现在终于换了，已经用了4、5天感觉不错，系统很丝滑，手机手感厚重！除了镜头有一个小意外，其他都很好！
5,东西设计很出彩，质量上乘，材质舒适。商家服务细致入微，上身效果佳，物流迅速，性价比高，还会再来！商品的功能全面且精湛，每一项都让人赞叹。配货速度也很快。服务质量更是没话说，耐心周到，让人感到愉悦。
5,第一次买国产手机，选择京东自营店购买比较放心、目前正在初学使用中，感觉还不错、触屏、截屏都很丝滑、照相机功能较水果机操作复杂、正在尝试学习中，手机造型样式整体感觉好评，支持国货！
5,商品质量好得惊人，感觉物超所值，非常开心购买了这款产品。真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物
5,"在这个充满科技魅力的时代，我们有幸见证了一款名为pure70Pro+的设备闪耀登场。这款设备以其卓越的性能和精湛的设计工艺，为我们带来了前所未有的体验。

首先，让我们从外观谈起。pure70Pro+的设计无疑是艺术与科技的完美结合。其流线型的机身，如同一件精致的雕塑作品，每一个细节都透露出设计师的匠心独运。无论是光滑的边缘处理，还是那恰到好处的色彩搭配，都让人一眼难忘。它不仅仅是一件工具，更是一件可以提升生活品质的艺术品。

性能方面，pure70Pro+同样不负众望。它搭载了最新的处理器和先进的存储技术，确保了设备运行的流畅性和高效性。无论是处理复杂的图形设计任务，还是享受高清视频播放，pure70Pro+都能够轻松应对。同时，它的电池续航能力也相当出色，能够满足用户长时间使用的需求。

在使用体验上，pure70Pro+同样表现出色。它的操作系统界面简洁直观，用户可以轻松上手。

总的来说，pure70Pro+是一款集美观与实用于一体的设备。它不仅满足了用户对于高性能的需求，同时也提供了极佳的使用体验。pure70Pro+无疑是我们追求高效生活和享受艺术之美的好伙伴。"
5,尺寸刚刚好，质量也非常好，店家的包装太用心了，值得推荐！买到了心仪的商品，性价比超高，质量上乘。物流迅速，商家服务周到，售后有保障。宝贝收到后很满意，外形颜色也很喜欢，挑选好多家，果然没看错，希望把好物分享给大家☺️本来还很担心东西不好，拿到手发现完全多虑了，五星好评质量非常好，客服态度非常非常赞，有问题及时给解决了款式很大方，质量非常好，价钱也很合理：
5,这次购物体验真的非常满意！但商品包装精美，品质上乘，绝对是物超所值！发货速度也很快，两天就收到了。客服态度友好，耐心解答问题。总体来说，这是一次非常愉快的购物经历，以后还会再来光顾的！ 这次购物体验真的非常满意！但商品包装精美，品质上乘，绝对是物超所值！发货速度也很快，两天就收到了。客服态度友好，耐心解答问题。总体来说，这是一次非常愉快的购物经历，以后还会再来光顾的！
5,手机使用非常不错，就是京东不怎么干好事，刚买就百亿补贴又便宜了点。已经用几天了，使用体验非常好，日常使用发热控制也不错
5,手机使用非常不错，就是京东不怎么干好事，刚买就百亿补贴又便宜了点。已经用几天了，使用体验非常好，日常使用发热控制也不错
5,"这款华为Pura 70 Pro+弦乐白简直是我的梦中情机！16+512GB超大内存组合让手机运行如丝般顺滑，多开应用也不卡顿。最惊艳的是超高速风驰闪拍功能，抓拍我家好动的萌宠都能清晰定格，夜景拍摄更是亮如白昼，XMAGE影像系统果然名不虚传。

双卫星通信功能太实用了，上周去山区徒步完全没信号，却能通过卫星发送定位和短信，安全感爆棚！鸿蒙OS4.0系统流畅度无敌，三天一充的续航让我彻底告别电量焦虑。弦乐白配色高级感拉满，素皮后盖手感温润还不留指纹。"
5,这款手机非常的好用，外形外观很喜欢，收到以后非常开心，音效很好，听歌效果很好，拍照效果很好，适合外出游玩的时候拍照，运行速度也很好，内存也很大
5,"外形外观：超级好看
屏幕音效：更好满意
拍照效果：特别绝太美了😚不失真实
运行速度：很快
待机时间：常
其他特色：满意"
5,外形外观：大气漂亮，越看越喜欢  屏幕音效：屏幕清晰度很高，自带屏幕膜还不错，手感很好。  音响效果还可以接受，  拍照效果：拍照效果很棒，闪拍功能很666  运行速度：运行内存16 很流畅，目前用着还不错。手机电池用过一段时间再加个追评
5,在京东购物真的是一次超棒的体验！下单后第二天就收到了商品，物流速度一如既往的快，快递小哥服务态度也很热情，包装严实无损，必须点赞！这次买的手机质量完全超出预期，实物和页面描述一模一样，细节做工精致，功能实用性强，性价比超高，完全物超所值。客服团队响应迅速，遇到问题时耐心解答，还贴心地提醒了使用注意事项，服务专业又暖心。京东自营的售后保障也让人安心，7天无理由退换+正品保证，购物完全没有后顾之忧。APP界面操作流畅，促销活动丰富，叠加优惠券后价格比实体店划算太多。整体来说，从选购到收货每个环节都充满惊喜，不愧是值得信赖的电商平台！以后会继续支持京东，也会推荐给身边的朋友们
5,"发货速度挺快的，商品包装保护的很棒，到货没有任何破损，好评！！
买的白色的，颜值很高，好看！手机是5050mah的电池，还是很耐用的。据说还有什么IP68级的防尘抗水功能，这个没敢放水里试。整体购物体验很好，好评！！"
5,质量很过关，品质优保障，相当不错的选择，好多朋友看我用都想买，我都推荐了。一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，物有所值啊，果断好评！
5,华为手机系统更新迅速，功能完善，用户体验良好。华为手机质量上乘，性能卓越，使用体验极佳。实体店非得说停产了，卖不好的型号还死贵死贵的，网上要啥有啥还便宜！
5,物流速度快，产品质量很好，客服态度好，产品功能强捍，运行空间大，速度快！摄像头拍照快捷方便，拍出效果清楚，并自带防抖功能！外观手感舒滑，美观大方！此款己是第二次购买，给五星好评！
5,为了能用NFC车钥匙功能，给LP替换了她的苹果，和她的平板、耳机总算凑了一小套华为，算是彻底告别苹果了。和她原来的苹果比，除了耗电稍快、稍大稍重外，LP没有其提出他槽点，用的这几周，经常会和我分享信号好、电话拦截功能好等等优势。和我用的M60P比，其实还要轻巧些。期待国产芯片的进一步提升。
5,"外形外观：外观时尚，手的握感很舒服
拍照效果：拍照效果强大
运行速度：运行流畅，开多少程序都不觉得会卡顿
待机时间长，100W的充电头，1个小时就满血复活了"
5,遥遥领先，遥遥领先广告词不过手机确实遥遥领先买着各方面用的都不错非常的丝滑然后京东快递也非常的速度颜值也可以现在京东和华为都向高端出发了，不错。
5,此用户未填写评价内容
5,不错 很好 颜值担当 外观好看
5,"一如既往的好品质，非常喜欢的一款产品，非常棒！o(*￣︶￣*)o
宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢"
5,"手感真好，
比mate70拿起来舒服
没用优惠
到手很快白色不显高大尚
荣耀转华为不错。mate不等了纯刷🐵
握持手感好希望坚持个两年吧，单位原因选华为还可以吧"
5,最近是最便宜的价格，且还可使用国补再优惠500；京东配送自出库开始次日即送达；机器顺滑度非常不错，蛮喜欢。
5,非常好用的手机。支持鸿蒙4.3系统支持升级到鸿蒙5.0。支持闪拍功能，闪拍对焦快拍照清晰。光线较弱的地方也会拍摄出没有晃动的照片。
5,不错不错，体验了一个多星期，打游戏还是刷~，还是切应用，都是非常流畅的，最喜欢的还是他的拍照效果，太出片了！
5,华为Pura 70 Pro+真的是太惊艳了！📸 这款手机不仅颜值爆表，而且性能超群。特别是这种几何图案的设计，真的很独特，握在手里非常有质感。拍照功能也非常强大，随手一拍就是大片级别的效果。强烈推荐给喜欢摄影的朋友们！✨
5,华为大牌品值得信赖，音质非常好，颜色好看，内存强大，用着效果非常满意，质感很好。发货神速，包装一切完好，非常满意。
5,华为pura70pro+这款手机一直关注着！看很多朋友用着都很不错才购买的！自己用着也很满意
5,不得不说，华为这款手机的拍照功能确实可以的，无论静物还是抓拍都很不错。手感很好，使用起来顺畅轻薄。
5,这款手机外观时尚，屏幕显示效果出色，操作流畅，反应迅速，京东物流速度快，售后服务有保障。华为这款手机相较于前代产品，反应速度更快，老婆非常喜欢，外观美观，非常满意。用四川话来说。非常不错 加油加油加油
5,"以旧换新：新的
外形外观：包装好的，没有磕碰划痕
拍照效果：比果汁好多了
运行速度：新机肯定快，后面不知道咋么样了
待机时间：很耐用，一般不用太充电，寝室游戏也不玩的
屏幕音效：好的。好的好的"
5,最最最好的了永远相信华为，华为真的是国产里面手机最棒的，手机特别快，而且内存不卡内存也特别大，是身边朋友推荐给我的这款手机拿在手里面真的质量质感特别特别的棒，非常喜欢也会推荐给身边朋友来购买的，华为永远的神，我爱华为
5,耳机已经收到了 使用效果非常不错 想买姐妹们可以考虑这款 真心推荐 特别是京东 姐姐
5,"- 质感出色：一体化铝金属机身搭配玻璃背板，线条流畅，质感高级。冰晶蓝等配色时尚美观，在阳光下光泽动人，且有星河银、晨曦金等四种配色可选，满足不同审美。
 
- 辨识度高：独特的三角形相机岛设计，搭配一"
5,"东西收到了，不错，非常棒
外形外观：这手机的质感外观都非常好，太喜欢了
屏幕音效：屏幕非常好，色彩鲜艳
运行速度：运行速度也可以非常流畅
其他特色：幸好也非常牛
待机时间：待机一天没问题"
5,我之前一直是买的苹果，就是这个手机本来没打算买但是阴差阳错买了华为我只能说真香，这像素真的绝了。真的，中国人不骗中国人，这款手机的像素真的绝了。而且这个手机也超高颜值。
5,网上评价都不一，其实自己用来就知道，手感很好，充电也快，我是主要玩游戏，实际上一天一冲，因为我玩游戏耗电快，但是充电也快，没有什么发烫很严重，都是正常的。其他运行也很快，挺不错的。
5,商品质量超出预期，与商家描述的一致，非常满意。尤其是喜欢其散搭码的设计，尺寸范围超出预期。物流速度很快，包装非常仔细，严实的包装确保了商品的安全。物流公司的服务态度也很好，整体购物体验令人满意。
5,商品的功能出色，完全符合我的高要求。配货速度快得让人惊讶，服务质量更是一流，无可比拟！商品质量超棒，完全超出了我的预期！价格实惠，性价比超高。发货很快，下单没多久就收到了，不错不错！
5,华为手机，国货之光。心仪这款手机很久了，不论从颜值上，还是性能上，都撑得上是上上之选。关注了好久，中午等到百亿补贴了，价格符合心里预期，果断下手了！拿到之后，果然没让人失望，好用！
5,"国货之光，手感绝佳
华为Pura70Pro+，弦乐白配色，16GB+512GB的超大内存组合，屏幕显示效果一流，亮度、色彩表现出色，拍照效果惊艳！张张出片，拍远景月亮、微距都超级棒！"
5,"1. **外观设计**：
   - &ldquo;手机外观非常漂亮，手感很好，轻薄时尚，拿在手里很有质感。&rdquo;
   - &ldquo;屏幕显示效果非常清晰，色彩鲜艳，视觉效果很棒。&rdquo;

2. **性能表现**：
   - &ldquo;运行速度非常快，玩游戏、看视频都很流畅，完全没有卡顿。&rdquo;
   - &ldquo;处理器性能强大，多任务切换毫无压力，日常使用非常顺畅。&rdquo;

3. **拍照效果**：
   - &ldquo;拍照效果超出预期，夜景模式特别棒，细节清晰，色彩还原度高。&rdquo;
   - &ldquo;前置摄像头自拍效果很好，美颜自然，拍出来的照片很有质感。"
5,外观好评，背壳三角形的纹理，看起来很高级，有种机械风。屏幕正面圆角的设计，摸起来很舒服。相机像素很高，拍照片很清晰，夜景也很漂亮。指纹识别也蛮好用的，目前没出现卡顿的情况。
5,超级喜欢啊，刚买就掉价开心死了，马上保价，现在涨价了，拍照很好很清晰，没有他们说的刷~卡顿情况，很满意，充电也很快，终于告别苹果这个烂信号了，再也不用带充电宝了！满意满意
5,商品质量超棒，完全超出了我的预期！价格实惠，性价比超高。发货很快，下单没多久就收到了，不错不错！宝贝收到了，很惊喜，质量非常好，很满意的一次购物。我会继续回购的，店家值得信赖
5,华为 Pura70 Pro+真的非常出色！摄像头强大，拍照效果超赞，外观设计也很时尚，手感不错。最重要的是系统运行流畅，整体使用体验非常满意。强烈推荐给需要换手机的朋友！
5,"必须夸夸这手机！外观精致,线条流畅，颜值出众。性能强
劲，无论游戏还是办公都游刃有余。拍照效果惊艳，随手-
拍就是大片，入手不亏，超满意!"
5,质量非常好，客服态度非常非常赞，有问题及时给解决了这次购物体验太棒了！商品质量一流，客服态度热情耐心，任何问题都能迅速得到解决，强烈推荐给大家！
5,HUAWEI Pura 70 Pro+ 弦乐白， 16GB+512GB ，超高速风驰闪拍， 双卫星通信 华为P70智能手机，做工好，信号稳定！华为出品，遥遥领先！
5,原来的华为P30手机用了5年多，一直蛮好的，舍不得换，过年期间看到公司好多员工嘟换手机了，心动了，所以也跟着换了只！是比原来的丝滑好多，华为手机用的放心省心！！
5,帅气！颜值性价比都绝！
5,真好看啊，本来想要买一台拍照#的手机，但考虑到我又要信号稳定，又想要外放音质不要太拉胯。然后这个价格，还是香的。
5,家人华为手机用了好几年了，这次京东自营店上优惠力度很大还有国家补贴政策，果断下单购买了该款手机，收货后检查外包装完好没有破损，京东送货速度非常快，值得点赞。
5,很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好
5,华为P70 Pro我现在正在使用这款手机拍摄照片，大家看看这款照片是否清晰？我觉得没有达到我预期的效果，可能是因为我的产品与其他产品有所不同。
5,很不错的手机 一直在用华为 系统优化一直很强 P系列一直拍照都很出色 清晰 智能 不需要专业的东西也能拍出很好看的照片👍🏻👍🏻👍🏻👍🏻
5,为了和男朋友用上一样的手机果断换了，之前一直用🍎还怕自己会不习惯，其实真的很好用啊。感觉习惯了之后真的很爽&hellip;
5,早就想买了，正好赶上京东搞活动，立马入手了，第二天就到货了，果然还得是京东快递仓速度快，东西很好，快递速度很快，喜欢就赶紧下手吧
5,非常不错的手机，而且性价比极高，不换拿来看电影还是玩游戏，都效果很好，运行速度也非常得快，音质也很好。很喜欢的。。。。。
5,好！非常好！质量好，和实体店一样，颜色正，是我喜欢的，包装很好，颜值不错，质量也没有问题相信京东，足不出户购物，次日达，购物体验好
5,高颜值，高品质，非常好，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢买到了物美价廉的好物，质量出色。物流迅速，商家服务周到，售后放心。
5,非常不错的手机，而且性价比极高，不换拿来看电影还是玩游戏，都效果很好，运行速度也非常得快，音质也很好。很喜欢的。。。。。
5,不错 不错 快递小哥很给力 必须大赞一个👍 👍 必须大赞一个👍👍 但是包装过于简陋 运送中很容易引起磕碰挤压破损 至于商品性能 等用过后再来追评
5,手机已经收到了 整个使用效果挺好
5,买HUAWEI Pura 70 Pro+ 弦乐白 全网通 卫星移动终端，昨天2025.4.1下单，今中午收到，包裹件外包装盒和机子塑封盒包装完好。京东自营质量顶呱呱！包裹件运输和快递小哥送件神速，赞！👍五星好评！👍👏💐😊
5,商品符合描述，主要是活动便宜，能省很多钱质量很好哦，发货也很快，一家非常喜欢的店铺，我要疯狂推荐给朋友们
5,pro+的最大亮点就是贝壳的这个纹理特色，拿在手上的手感真的非常好，16+512的存储量打游戏喝日常使用也是毫无压力
5,给妈妈买的，妈妈很喜欢，说超级漂亮。实物很赞妈妈一直用华为的，手机很耐用，一款手机可以用好多年。速度一直很快。手感很好大小合适。
5,很好很棒很不错物超所值特别喜欢下次还会再来光顾的很好很喜欢特别棒，😁😁😁😁😁😁😁😁😁😁😁😁
5,"拍照功能遥遥领先。
问：一座桥承重80kg，有一头牛100kg，要如何过桥？答：买一部华为手机过桥，因为华为手机就是牛！"
5,华为mate70pro+非常不错，很流畅，价格很合适，京东购买的快递非常的快，用起来非常的不错，以后还会来购买的
5,物流很快，👍产品很快就收到了，比想象中还好，不错不错！希望能耐用
5,整体来说手机使用起来很方便，价格也很划算，性能流畅，价格实惠，是旗舰店购买的也比较放心有保障。
5,昨天下单的今天就到了 京东自营速度真快啊 这款现在性价比太高了 入手的好时机 以前还溢价 根本买不到
5,不卡，真的不卡！拍照很好看，清晰度高！！！白色小清新！手感很好！！电池也可以！！国补够优惠
5,华为p70pro+非常好看，价格合适，京东购入的有保障，快递非常快外观非常好看，以后还会来购买的
5,华为P70 Pro+亮点突出，影像、性能、续航等表现都很优秀，虽有小瑕疵，但不影响它成为一款值得入手的旗舰手机 。
5,物流非常快，隔天就到！包装不好，没破损。外观很漂亮，手感不错，系统流程无卡顿，家人很喜欢！！
5,像素不错，客服态度很好像素很高，但是运行速度很快，比我想象中的要好很多
5,新年用新机，京东活动补贴力度大，到手价格很香，配送速度很快，包装完好，正品保障！放心购买！
5,这款手机太棒啦!外观时尚，性能强劲，拍照清晰，运行流畅，用起来超顺手，爱了!不错不错哦
5,手机外观时尚，充电头给力，我非常喜爱，且还有12期免息分期，非常棒。
5,宝贝收到咯👌🏻，真的很棒呀！🌈质量真是没话说，非常满意！🆗开心开心😃。
5,这手机用着可太棒啦！拍照效果杠杠的，不管是风景还是人物，拍出来都特别清晰好看，色彩也特别真实。运行速度超快，一点都不卡顿，不管是玩游戏还是多任务处理，都轻松应对。屏幕显示效果也超赞，看着特别舒服。而且续航能力也不错，能用挺长时间，一天下来基本不用愁没电，用着特别顺手，我可太满意了。
5,手感非常好，很丝滑，颜色好看，拍照非常好看，不愧是华为，支持国产！
5,可以的 华为大品牌 物超所值 体验刚满分 推荐给大家 不会失望的
5,发货很及时，价格便宜满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意满意
5,充电发热，拍照效果不错。轻薄手感很好。
5,是理想中的产品，质量不错，物流也很快，值得点赞
5,手机不错，快递很快，快买
5,非常满意😘，材质做工非常好，而且百搭，手感也很棒，非常nice，实用性非常强，赞👍不得不说，这商品太值了，物美价廉，质量出色。物流快，商家服务周到，售后有保障。
