评分,评论内容
5,"真的好看，我家小孩都喜欢
值得购买，就是有点贵"
5,这款手机真的很不错！🎈物流也很快，包装完好无损，服务很贴心。使用后感觉效果很好，质量杠杠的，满足了我的所有期待😊！会继续关注这个品牌的商品！🌟
5,首次购买华为P系列手机，性能杠杠的
5,手机很好，非常喜欢，性价比很高
5,手机是原装全新的。用的很好用。服务好，速度快。
5,包装完好，等用一段时间后再追评
5,用了一周多一点时间了，感觉手感很好，当时实在抢不到mate 70 PRO+，等不及了，看到pura系列降价，对比了一下觉得这款最好就买了，挺好用的。
5,时尚大气，美观，系统流畅，品质一如既往的好。
5,性价比高值得推荐，性价比高值得推荐，性价比高值得推荐，性价比高值得推荐，性价比高值得推荐，性价比高值得推荐，性价比高值得推荐，性价比高值得推荐，
5,这部手机3.8刚下单还没过7天掉了两次价格差价5.6百，京东保价补了2百，手机到是挺好，就是这价格不稳定
5,外形外观：好屏幕音效：好拍照效果：好运行速度：好待机时间：块其他特色：贼#的手机以旧换新：还行还行还行还行
5,非常流畅，有质感
5,手机收到了，实物比图片更漂亮。卖家很负责，详细介绍了手机的各种功能和使用方法。发货速度快，物流也很给力。非常满意！
5,外观和质量都很满意，物流速度快，商家服务专业，性价比高，推荐购买。
5,"华为Pura 70 Pro+外观设计简约大气，边缘圆润，手感舒适,手机的摄像头质量极高，拍照效果清晰自然,系统运行流畅,就是京东刚买就降价了，果断退了上一个重新下单，这次还送了一个流量卡，不错。还有就是华为现在不显示几G信号了，挺不适应的。"
5,机器手感很好，屏幕也比较大，看着很舒服，拍照效果也很好，白色的外观大气简单耐看
5,宝贝，早就到了，用了些时间感觉，真心的不错，比之前的手机快了好多，还有外观，我感觉好时尚，今天下的单，第二天就到了，速度也快
5,物流很快，物品完好无损，做工不错，2月买的，机子是去年12月的，总体不错。
5,质量非常好，与卖家描述的完全一致，真的很喜欢，完全超出期望值。发货速度极快，包装仔细又严实。京东物流服务佳、运送快。客服态度超棒，有问必答。这是一次超满意的购物，会再次光顾，也会推荐给朋友
5,很喜欢pro的外观，选择她我纠结了很久，最后挑来挑去还是选了我最中意的
5,手感很好，外观设计感很强！白色的很喜欢，用起来运行流畅，性能杠杠的！！！
5,这次购物体验完美！商品性价比高，质量出色。物流高效，商家服务贴心，售后让人安心。
5,物流很快，手机颜值俱佳，运行很流畅，拍照效果也很好！
5,华为拍照手机天花板，超级高清的摄像头和图片处理器，为国货点赞
5,挺不错的，外观好看，感觉这大小对女生来说非常合适
5,手机很不错，很好用，价格也不贵，值得购买。手机很不错
5,"宝贝收到了，卖家发货很快，物流也非常给力,客服服务态度极好，很有耐心、给人一种亲切感，好喜欢。还有包装精美，高端大气上档次；看得出来商家很用心。 可以可以可以可以"
5,这款手机使用非常的丝滑不卡顿。
5,整体不错的，很高大上的感觉，用起来应该很棒的，非常喜欢
5,东西不错，还有优惠，可以放心省钱购买，不要犹豫了这个价格能买到这种质量的产品，简直是捡到宝了，惊喜万分！商品物超所值，质量没毛病。物流迅速，商家服务热情，售后服务周到。
5,华为手机挺好的，性能好，流畅，满意！
5,外形外观：入手一段时间了，体验感很棒 拍照很出色
5,运行流畅，待机时间长，拍照清晰，很是喜欢
5,外观设计风格非常独特，好看发货速度也很快
5,婆婆婆OPPO婆婆婆婆婆婆婆婆
5,一般，前置摄像头很糊，~视频糊，自拍糊，镜子也糊，后置还不错，屏幕是冷色，偶尔打开APP#机，其实就是p60pro，感觉都不如p60pro，就多了个麒麟芯片
5,不用苹果了，支持国货
5,新手机真好用，原来很早用的是p30，现在也算传承下来了。
5,商品质量好价格也划算
5,入手有段时间了，必须来夸夸。外观颜色很特别，拿在手上辨识度超高。拍照效果特别好，拍风景细节满满，晚上拍夜景也很清晰。处理器很给力，日常使用一点不卡顿，我真的越用越喜欢 。
5,买了白色，经典色值得购买，就是有点小贵
5,非常好用，不愧是华为
5,好好好好好好好好好好好好好好
5,这款手机非常好！拍照效果非常不错！
5,很好，喜欢，华为的产品没得说，我的上一款华为手机用了7年，还很好用，中间换了一次电池，现在想换一款拍照更好的手机，毫不犹豫的再选华为
5,外形外观：很漂亮、送媳妇！很喜欢！
5,非常好非常好非常好
5,给妈咪买的 她还蛮喜欢的 不错不错
5,第一次买这么贵的手机，很好用的
5,好用好好好啊好喝好好
5,质量很好，使用起来感觉非常好。
5,一直等活动，等不来，颜值在线
5,此用户未及时填写评价内容，系统默认评价！
5,还不错，国产越来越好了
5,同事推荐的，我们是听障人士，买之前试了下声音大小，音量很大，还有拍视频防抖，这点很好，唯一不足的就是手机自带屏幕保护膜不好，才用几天就花了
5,手机很好，拍照很好看
5,买来送人，收到后很喜欢
5,好用推荐给你感谢卖家
5,"送给弟弟的，外观非常好看，弟弟也喜欢，搞得我也想换一个。支持国货。非常满意，喜欢。
屏幕音效：声音特别大。
拍照效果：自动美颜效果。"
5,作为一个极其挑剔的购物者，这次真的被惊艳到了。商品的功能很实用，配货速度奇快。服务质量更是卓越非凡，热情周到，让人折服！
5,非常不错，下次还会再来的
5,此用户未填写评价内容
5,本次电商购物安全下车。首先商家的服务态度无可指摘，包装精美别致，让人喜欢。商品功能和宣传一致，绝对的物超所值！
5,不太爱评价，但这个是真的棒！质量很好，做工细致，包裹很严实，快递服务态度好，绝对好评！
5,手机不错，电池续航也可以，服务态度很好！总之一句话，支持国货。充电快，手机也不卡，好评
5,到货快，包装完好，使用了一段时间，非常好用，非常满意下次还会继续购买该产品。
5,"遥遥领先，华为手机
外形外观：设计新颖
屏幕音效：质量好
拍照效果：高清"
5,"外形外观：好看
拍照效果：清楚
待机时间：长
运行速度：快
屏幕音效：好"
5,商品质量无可挑剔，价格亲民，真是物超所值。物流顺畅，商家服务贴心，售后有保障，太棒了！
5,发的京东物流！中通快递（京东快递号)提示已放自提点!物流信息提示物业已签收！这是什么鬼操作！
5,🛒发货速度非常快！服务也非常热情，有问必答，质量非常好，与卖家描述的完全一致，非常满意！
5,物流很快，第一天购买，第二天就到家了。外观非常美观，使用起来虽然不如苹果顺畅。
5,"果粉转华为了，相信华为的质量。逐渐熟悉鸿蒙系统中。
京东的速度没得说！"
5,"手机收到了外观漂亮运行流畅照相效果很好，
屏幕音效：屏幕分辨率很高
音质效果非常好"
5,强烈推荐！商品物超所值，质量可靠。物流快，商家服务热情，售后服务完善。
5,宝贝收到了，很惊喜，质量非常好，很满意的一次购物。我会继续回购的，店家值得信赖
5,全家都是用的华为系统，值得信赖的牌子，拍照效果好，外形好看，尺寸合适
5,商品物超所值，质量没毛病。物流迅速，商家服务热情，售后服务周到。
5,商品收到咯，特别喜欢，一收到就迫不及待地打开了，家人也很满意，这次购物体验不错
5,"外形外观：精美
屏幕音效：声音唯美

拍照效果：拍照清晰
运行速度：上网速度快"
5,"使用一段时间啦，很好
外形外观：外形又好看
屏幕音效：屏幕丝滑，音效好"
5,"拍照很好，
外形外观：很有个性，
待机时间：续航时间久用一天没问题"
5,宝贝收到，一如既往的好，包装很到位，质量还不错，很喜欢，大品牌值得信赖
5,非常满意的一次购物，产品外观和质量都很棒，物流速度快，商家服务专业。
5,给家人买的，颜色很好看性能对长辈来说完全够，手感也很好，不错不错
5,"运行速度：快，
外形外观：喜欢，
其他特色：期待鸿蒙，支持鸿蒙"
5,购物体验很棒，商品物美价廉，质量优秀。物流迅速，商家服务贴心，售后无忧。
5,质量口碑好，值得购买，值得推荐，值得信赖，值得拥有
5,商品物美价廉，质量让人惊喜。物流很棒，商家服务贴心，售后处理也让人满意。
5,非常不错，这个时间段价格也划算，自己升级了纯血鸿蒙，好用，主要是心里踏实
5,质量不错，相机非常好，老婆很喜欢。。。。
5,好不容易才抢到了比较优惠的价格，这是买来送朋友的，她非常非常的喜欢
5,手机性能相当棒 最信赖的就是京东了 京东上买的东西放心 华为手机 遥遥领先！太好了
5,物流很快，早上买下午就收到了，包装完好
5,值得信赖的品牌！p系列拍照效果确实不错，已经准备期待演唱会了
5,"买完就国补了。。。
不过手机是真不错，拍照无敌"
5,非常好，拍照图片太清晰了，这个非常赞
5,从苹果换成了华为，还在适应中，整体感觉不错。
5,一代神机，遥遥领先，手感确实不错，给长辈买的，很满意很给力
5,发热比较严重。其他还可以，第一次买这个牌子，先用用看吧。
5,特别特别特别好，没有任何破损的地方，外观也好看，好评！
5,给老婆买的，她一直都很喜欢华为。希望鸿蒙和华为越来越好💪
5,这款产品质量超乎想象，卖家服务态度非常好，发货速度快，非常满意！
5,华为永远值得信赖，多次购买从未失望
5,好 很好，就是有点发热 系统流畅
5,价格实惠，质量杠杠的，非常好的一次购物，下次还来
5,华为手机性能很好，颜值很高，拍照好看
5,大小合适，设计有特点，苹果用久了，换华为试试看
5,拍照很可以，电池很耐用，很好用的手机。
5,还可以~用起来**惯的~就是拍照还是差了点~
5,华为大品牌值得信赖国产手机首选机型
5,出乎意料的好，商家细心讲解，优惠多多
5,就是价格浮动过大，七天降了500
5,京东客服服务很好👍有任何问题及时给解决了
5,手机自带保护外壳，为啥下方还推荐购买
5,好，真的好用，国货之光啊
5,用起来很不错，适应中。
5,手机使用一段时间体验非常好。。
5,华为很不错，拍照很好。
5,华为出品必属精品，买不到mate70pro+，所以买了这个，还不错
5,用着特别流畅，发货很快，手机颜值很高
5,一直没有来评价，这个手感贼好，这个感觉比60好太多了吧
5,手机首先颜值在线，功能很厉害，价格又有优惠，简直就是梦中情机。
5,外观很好，直板机，使用无卡顿，卫星机。
5,发货很快，包装细致，正品
5,手感好，待机时间长，照相清晰，音频效果好。
5,有国补真好，给力！
5,网络切换不好，触摸屏不好用，目前就这些
5,国补买的，华为很不错
5,购买2天，降价300元，京东平台不给保价
5,手机非常不错，很好用，很喜欢
5,OK看看可口可乐了了可口可乐咯考虑
5,东西不错，价格也比较合理。
5,很好，一直买的都是华为的，很不错。
5,手机收到了，试了一下感觉还不错点赞👍👍
5,"外形外观：很好看
运行速度：速度速度快
待机时间：很久"
5,"外形外观：漂亮
屏幕音效：很清晰"
5,挺好的，正好有优惠买个当备用机器
5,手机很好，配置很给力，颜值也在线
5,很快很方便，手机也有保证
5,很好看，老婆很喜欢，这样就可以了
5,非常好用的一款手机  值得推荐大家入手
5,很好很不错 知得推荐的一件
5,发货很快质量很好一直支持
5,手机很漂亮，使用效果过几天再评价，其它服务好。
5,喜欢很久了终于入手了，感觉非常不错，很满意，
5,发货快，价格实惠。不错
5,可以还是不错的可以。
5,东西真的很不错的，用起来顺滑，值得购买的
5,入手很好，和介绍一样，物流很快
5,此用户未填写评价内容
5,外观好看，手感圆润细腻，系统很流畅，
5,降价太快   说的保价  又说过不支持
5,拍照不错，支持华为，
5,非常好，不错 牛哥说的  很湿滑
5,物流很快 手感也不错
5,用着不错，手感很好，像素也很棒
5,用了一段时间，怎么有时候会卡，
5,爱华为就行了
5,非常666666
5,手机原装，特别好
4,经常在京东上买东西，物流方面真不错
5,好用，手感不错
4,宝贝收到了，很惊喜，质量非常好，很满意的一次购物。我会继续回购的，店家值得信赖
5,用起来挺好的
4,很好，物流很快，东西很给力，性价比很高！正品，棒棒哒，价格很优惠，总而言之挺好的，还会再买非常喜欢
5,很漂亮，好看
5,挺好的，喜欢
5,用起来还不错
4,还没习惯用的很多功能，以后慢慢磨合吧
4,这个手机还行，挺不错的，就是续航短点
5,手感很好
5,有点发热
5,手机不错
5,很不错。
5,非常不错
5,手机很好
5,特别好
5,非常好
5,速度快
5,流畅
5,靓货
5,可以
5,好用
5,快
3,拍视屏像素很差，拍照还行，这个手机真是容易发烫，mate30pro换的这个手机，体验感不是很好，手机导航感觉更新比较慢，有点卡🙃用了4年多的mate30pro都没这个情况，有点小失望！
3,出现闪屏
3,"外形外观：外观很漂亮，选了炫乐白，喜欢的一款
拍照效果：拍照效果没得说，非常棒。清晰度特别高。色彩明快有层次。
运行速度：没有对比，说不清楚。

待机时间：怀疑我的手机有问题，特别容易发烫，太阳下用不到一分钟就很烫了，有的小程序用不了多少时间就发烫，待机时间远远低于预期，就算充满电也用不了一天。"
3,"上次用华为还是华为mate9, 后面被制裁后就转向了荣耀magic系列，现在华为回归了，又转回来。这手机比我之前使用的荣耀magic6pro手感好多了，现在手机用多了还是觉得直屏好。遗憾的是p系列没有3D人脸解锁，都7、8000的手机壳，我觉得可以配一个。处理器的话，性能确实赶不上骁龙，综合性能差不多落后骁龙8gen3两代，不过我不打游戏，所以无所谓，不过让我担忧的是续航和发热。夏天快到了，这手机在使用时发热还是存在的，特别是在充电和更新下载应用时，续航也一般，我有续航焦虑，所以比较担忧这个。拍照的话，属于一般水平吧，没有p40那代技压群雄的实力了。综合下来感觉是及格水平吧，希望华为再接再厉，做出更好的手机"
3,这个华为手机刚开始表现不错，但升级后鸿蒙系统让我难以评价。我玩和平精英时，它不给我正常游戏，反而给我下了一个体验服。虽然我能体验到别人没有的服务，但最近让我苦恼的是，~和和平精英不断更新，导致账号始终无法登录。因此，建议大家理性思考后再购买这款华为手机。
3,刚刚收到货，还没开始拆包装，就发现外包装盒有明显的擦痕。
3,"这个真的太🉑了，🎁包装很精美，宝贝做工比较精细，商家特别好❤，有问题都及时处理👍，确实是一次相当满意的网购，还会再来的😘发货很快，已经收到货了，商品和描述的差不多，质量没问题，关键价格也合适，在这里买还是很放心的，好评！
感觉拍照也就那样，价格贵了，名不副实"
3,用了好几部苹果，唯一一次买国产机，还是顶端机，像素差，刷视频卡。还需努力，赶不上别人啊。
2,"这次整体购物体验不太好，11.1下单，选的是以旧换新。新机是成都发的，选的两次上门，回收旧手机的师傅4号就到了，新机6号才收到。有点好奇，这个价位手机也不算便宜，是货运到拉萨，而不是空运，路途上需要耽误这么久的时间。
回收的平台是爱回收，咨询客服，回答也不是很专业，我把单号发给他，先是答复过了保价期，后面质疑他保价期不是11.1-11.11日么，才回复说可以邮寄到他们那儿。问邮寄地址，等了半天还没回复。我直接打问号才慢悠悠的回复了邮寄地址，在成都。好奇网上搜了一下，拉萨不是有爱回收么，不懂为什么要寄成都。。离我住的小区也就几公里"
2,手机性能没什么问题，但是外观上包装被压坏了，不知道什么原因，找客服客服说过了七天也不让换，自认倒霉吧，因为出差没有第一时间拆封查看，不然就退了！
2,先说问题：手机发热非常严重，正常聊~刷刷知乎虎扑都会非常热，网上也看了很多技巧，都照做了还是发热严重，更离谱的是充电的时候聊~刷知乎反而不热，不知道是系统问题还是芯片问题。另外就是扬声器和手机听筒有一种难受的杂音，接打电话的时候特别明显，但是去售后检测了说没问题，由他去吧。好的方面：屏幕素质很不错，比mate60pro屏幕跟太多，握持感很好，拍照有升级。综合：信仰溢价大概有3000吧，整体使用下来一般一般，其他平台降了大概1500左右吧，图京东售后省事买的，但现在京东售后一团糟，如果想体验鸿蒙，哪里便宜哪里买。
3,1.~/QQ在深色模式下花屏2.播放视频时旋~机机身后播放音量差异明显3.价格跳动并不在7天价保内到手5天就降价2004.人工客服机械式解决问题线下售后检测无实质作用
3,外观挺好看，手感也行，就是有点重。说实话电量一般般，手机也容易发热。信号是比苹果强，但是拍照能力却不太行。总体来说这个手机给我感觉就一般般
3,"这款手机极易发烫,拍几张照片手机烫得拿不住。

看几篇文章，手机都有可能发烫。以8000元的价格买这样的手机，我认为性价比不高。
我的上一款手机是p50，整体评价也是性价比不高。那款手机的问题是经常容易黑屏，时常出现卡顿现象。



如果上天再给我一次选择的机会，我会选择其他的国产手机品牌。"
3,贵就算了，还烂，鸟样
3,京东物流物流一直很快，商家服务都很好，只是商品本身有很多诟病，使用了几天，每天都是在拍摄大量的照片，以拍照为主打的旗舰手机，拍照一言难尽，一倍焦拍摄几十米以外的矩形物体，90%都有物体变形的现象，很闹心！电池和发热的问题还好，没有网上说的那么夸张
3,手机真的一般吧，咋咋呼呼这么厉害其实很一般。再就是看爱国情怀把价格定那么高不是长久之计！，手机真的一般吧，咋咋呼呼这么厉害其实很一般。再就是看爱国情怀把价格定那么高不是长久之计！手机真的一般吧，咋咋呼呼这么厉害其实很一般。再就是看爱国情怀把价格定那么高不是长久之计！
3,"真心不如我的mate30pro,电池不耐用，没想象中的完美，当时买回来就想退了呢，客户也是为了照顾我说给我送个礼品，我说能不能送个蓝牙耳机，因为手机不带耳机，最后送我一个自拍杆，唉，但是我的手机是以旧换新，退的话很不划算，凑合用吧。"
3,大小合适，做工精良，出口品质，最满意的一次淘货，很喜欢，下次会再来！
3,贴个膜还是被刮花的，无语😑😑还有一点，手机声音开一半会觉得屏幕特别震动，
3,怎么说呢，一直购买华为产品是有支持国产的情结在的，将来不出意外的话也会继续。但是确实使用就会发热，屏幕发烫，续航力差强人意，而且很重，对我有腱鞘炎的人来说不太友好，希望华为继续优化自己的产品，遥遥领先不是靠说的。
2,手机是好手机  就是有瑕疵，有缝隙 ，不超过 0.2 毫米不算问题机   ，有点后悔从苹果转为华为了
2,建议把手机顶部显示栏合并在一起，为什么要分开来？你知道这个设计有多退化吗，每次都要多点一下，关键是玩游戏的时候，都要多划几下
3,"外观看起来比较高级，系统流畅，外放音质比较差，耗电比较快，基本要一天一充，有些软件适配没弄好，有bag,有点容易发热，价格偏贵 ，还有饥饿营销&hellip;"
2,"当天10点20左右抢到的，下午三点半就收到了，快递这方面没的说，生怕我退货
还行吧，刚开始想买紫色Pro版本的，实在是抢了三天抢不到，只能换Pro+，买了这Pro+早知道加多一千买伸缩摄像头的了😓😓  气人的饥渴营销，好好的卖手机不好吗？非得要抢"
3,包装差，换货一次
2,手机收到了    但是，感觉自己收到的是二手手机  手机总容量和实际能用的容量不一样      有些软件都是下载好的                  问了客服     也没给我专业的解释        我还是怀疑
3,此用户未填写评价内容
3,发烫很严重，比小米还烫🤗续航一天两充，会卡卡的，打~电话有时候点不回页面，半个月降价一千，很夸张😅前置摄像头很糊有点黄，后置还可以
3,这个手机到底免息不免息写的免息后面还要扣300多的服务费，问客服就给我发点这个，你们的都免息不
3,标准版@精尊保护套装有什么区别 价差咋差这么多 不解
3,这款手机值得拥有，体验感不错
3,昆仑玻璃也得贴膜 一天没贴膜全是划痕
3,6.18买的，7.18降价800，真牛鼻。卡着价保的时间降，无语了
3,有点后悔买了，发热太严重了，烫手😓😓😓，没想象中那么好，哎
2,商品收到发现掉漆，虽说客服说可以换，但换机流程也要3-7天，本来都是想尽快拿到手机使用，结果闹这出，太影响感知了。
2,一个月内出现两次售后，还有这个像素，是不允许给好评的。
3,我觉得使用下来，电池不太耐用，挺耗电的。
3,手机看着还行，就是价格有点高。
2,不建议需要夜间相机的买。灯光好的情况下拍得挺好。晚上很模糊。微距我也觉得不好用。刷~有点卡，好像带不动了一样。
3,~发图片要几分钟拉几
2,华为前置调教得极差，没有光的地方非常糊，比我的苹果xr还糊，8000块钱的手机调教成这样非常不应该，通过算法出来的成像失了本来的面目，就拍照而严，在光线不足的情况下，不管是前置还是后置都极其不尽如人意，作为一个华为粉，非常失望
2,"后悔，因为手机坏了着急，就买了这个。早知道还是多加点钱买 Pura 70 Ultra，找客服加钱也不能换了。可惜。还是伸缩摄像头比较酷。
这个就很一般。感觉没什么特别，还那么贵。"
2,刚拿到手机两天  拍照效果确实可以    但是充电的时候会发烫不知道其他的有没有这种体验   续航能力也没有想象的那么好，还有就是互动主题中的趣味场景动不了。准备在观察一天看看   如果还是这样的话  就考虑退换货了。
2,根本就装进不进
3,此用户未填写评价内容
2,充电发热，电池续航一般
2,刚买七天就降价了，隔了两天申请保价就不行了，手机也一般，没必要非得买华为，确实没啥性价比。
3,这包装 &hellip;我以后还敢在你这买吗？
2,"手机发热很厉害，电池消耗很快。
拍照色彩很差，不真实。
很后悔买了。"
2,辣鸡，有问题不够退货
2,不值这个价，拍照一般，刷视频非常模糊，支持国产，但是得对得起人民群众，这个价格太贵
2,30天价保一完，到手不到2个月，降价800。甚至某夕夕百亿补贴相当于降价1800
2,超级发烫，掉电厉害，8000块买了个啥工业垃圾。
2,手机看着还可以  就是还没到一个月就降价了  亏了
2,用到现在才发现有贴膜，是不是二手的？？？
3,听筒有杂质
2,手机容易发烫
1,拍照不放大倍数就正常，一放大倍数就有异响，到货的时候只试了拍照，没有试放大，几天前才发现，看了一下已经过了保修期了。我看~才知道，原来很多机子都出现了这个问题。。。。。大家收到货试一下吧！谨慎下单！！！
1,此用户未及时填写评价内容
1,此用户未及时填写评价内容
1,产品质量超级差，双十一买用到现在20天就卡了好几次，售后不给处理，不给换货
1,#果然名不虚传，你告诉我这个不是别人换货的机器
1,真是太让我失望了，从19年开始在京东上买手机，到现在刚买几天的一个华为pura 70pro ➕，买的华为后置摄像头发过来就有灰，开机三天发现的，让我拿去华为售后服务检测，我当时就去了，一开始实体店售后说可以更换新机，后面手机放哪里等了两天，说不到更换的条件！那个灰说不影响使用，我又从店里拿回来，灰正好在主摄，谁知道会不会以后使用的时候会跑在哪里去了影响使用怎么办？看来华为的品控也不咋地，华为厂里的质检员也不负责质检，外观这么明显的也能放出来销售，如果不是手机不对焦拍不清楚，我高低得把图片发出来，我这个评论也不是恶意评价，平均两年买一个手机，还买了两个送人，这个手机12.12号激活，到现在12.16号，使用了一两天就放在手机店里检测，到最后说，没办法处理，也不可能拆机，我准备退掉的，但是我确实要用，退换需要很久，既然他说不影响使用那我就用着，但是谁愿意花几千块钱买个新机有瑕疵的？以后再也不会在京东上买手机了，从此粉转黑！plus会员也不会再开了
1,"本人在3月25日通过京东在华为京东自营官方旗舰店购买华为pura 70 pro + ，在使用过程中经常出现电话通话/语音通话中断几秒听不到任何声音的故障，刚开始以为网络问题，但持续性出现这个问题，便向店铺客服反馈，均未得到处理。周三客服回复一些操作，在拆手机壳的过程中，本人不慎将手机右下方刮了（不要求处理），但按照客服提供的操作故障仍未处理。便向客服再次寻求帮助，客服回复这个问题是由于系统和软件不兼容导致，同时本人也告知了拆手机壳过程中出现刮花现象，说没有问题。
4月4日收到京东客服反馈，由于手机刮花不能免费做任何维修？？？
这也不是本人第一次在这家店购买同款手机，2024年购买的同款手机无故障，就3月25日购买的这台有问题。
本人要求很简单: 系统故障问题，京东必须给予免费处理，外壳由于个人失误可不做处理。希望平台介入协助处理～感谢🙏"
1,好一个遥遥领先，好一个华为，我从十二月买的手机，当天收货没有检查好，开机用了一下，体验感不好，在当天的凌晨两点多，申请退货退款，第二天快递员上门取货检查一下没问题就收走了，然后过了两三天，在他们售后检测结果出来，就给我打电话说手机有刮花，不能退给我原反，我吃饱没事去刮花手机干嘛，快递小哥检查没问题就收走了，到你们这就跟我说手机刮花不能退，找平台，平台升级专员，专员打电话给我说，要查物流监控，物流监控还没弄好，直接就给我点击货物原反，平台介入踢皮球，店铺客服就是机器人，希望各位买他们家的手机，记得拍照🎥，保留证据，不然他们是不给退货的，而且态度真#强硬，一句手机没问题，就是你刮花了，不能退！！！遥遥领先，破手机。手机在运输和检测时间一共三天，他们收到货的时间是当天晚上，第二天十点检测员就开始检测，一直到下午两点多打电话给我，说刮花的事，我当时肺都气炸了。他检测一个手机需要那么长时间吗？最后奉劝各位，买手机要记得拍照留证据。
